ds,y
2009-02-18,13.369027137756348
2009-02-19,13.214083671569824
2009-02-20,13.280484199523926
2009-02-23,12.697622299194336
2009-02-24,12.66810703277588
2009-02-25,12.513164520263672
2009-02-26,12.114760398864746
2009-02-27,11.915545463562012
2009-03-02,11.649935722351074
2009-03-03,11.71634006500244
2009-03-04,11.893413543701172
2009-03-05,11.266281127929688
2009-03-06,11.273658752441406
2009-03-09,11.177742958068848
2009-03-10,12.15902614593506
2009-03-11,12.623842239379885
2009-03-12,12.55005931854248
2009-03-13,12.284446716308594
2009-03-16,11.989327430725098
2009-03-17,12.46889877319336
2009-03-18,12.513164520263672
2009-03-19,12.645971298217772
2009-03-20,12.586946487426758
2009-03-23,13.523963928222656
2009-03-24,13.228837013244627
2009-03-25,13.191948890686035
2009-03-26,13.892862319946287
2009-03-27,13.376398086547852
2009-03-30,12.89682960510254
2009-03-31,13.553474426269531
2009-04-01,14.247007369995115
2009-04-02,14.23225212097168
2009-04-03,13.833844184875488
2009-04-06,13.841216087341309
2009-04-07,13.841216087341309
2009-04-08,14.15847396850586
2009-04-09,14.512624740600586
2009-04-10,14.483109474182129
2009-04-13,14.453594207763672
2009-04-14,14.27652072906494
2009-04-15,13.892862319946287
2009-04-16,14.579024314880373
2009-04-17,14.165853500366213
2009-04-20,13.730549812316896
2009-04-21,13.996161460876465
2009-04-22,13.855975151062012
2009-04-23,13.959264755249023
2009-04-24,15.427498817443848
2009-04-27,15.05122184753418
2009-04-28,14.70444679260254
2009-04-29,14.940546035766602
2009-04-30,14.94792652130127
2009-05-01,14.9331636428833
2009-05-04,14.89627456665039
2009-05-05,14.601158142089844
2009-05-06,14.601158142089844
2009-05-07,14.254390716552734
2009-05-08,14.328167915344238
2009-05-11,14.254390716552734
2009-05-12,14.67492961883545
2009-05-13,14.571642875671388
2009-05-14,14.800363540649414
2009-05-15,14.918410301208496
2009-05-18,15.198776245117188
2009-05-19,15.07997703552246
2009-05-20,15.13195514678955
2009-05-21,14.716157913208008
2009-05-22,14.664180755615234
2009-05-25,14.883219242095947
2009-05-26,15.10225772857666
2009-05-27,14.946327209472656
2009-05-28,15.183927536010742
2009-05-29,15.510622024536133
2009-06-01,15.889297485351562
2009-06-02,15.889297485351562
2009-06-03,16.134315490722656
2009-06-04,16.20857048034668
2009-06-05,16.43873405456543
2009-06-08,16.371912002563477
2009-06-09,16.394184112548828
2009-06-10,16.743160247802734
2009-06-11,16.95105743408203
2009-06-12,17.322303771972656
2009-06-15,17.38912582397461
2009-06-16,17.41140365600586
2009-06-17,17.582170486450195
2009-06-18,17.44852066040039
2009-06-19,17.871742248535156
2009-06-22,17.28517723083496
2009-06-23,17.329727172851562
2009-06-24,17.426252365112305
2009-06-25,17.66384506225586
2009-06-26,17.33715057373047
2009-06-29,17.7158260345459
2009-06-30,17.648998260498047
2009-07-01,17.84947395324707
2009-07-02,17.35199737548828
2009-07-03,17.288886070251465
2009-07-06,17.22577476501465
2009-07-07,16.72831153869629
2009-07-08,16.750591278076172
2009-07-09,16.661481857299805
2009-07-10,16.624361038208008
2009-07-13,17.2480525970459
2009-07-14,17.15895652770996
2009-07-15,17.908872604370117
2009-07-16,18.146469116210938
2009-07-17,18.03510093688965
2009-07-20,18.213293075561523
2009-07-21,18.43603706359864
2009-07-22,18.41375732421875
2009-07-23,18.978052139282227
2009-07-24,17.41140365600586
2009-07-27,17.15895652770996
2009-07-28,17.426252365112305
2009-07-29,17.671274185180664
2009-07-30,17.678691864013672
2009-07-31,17.463376998901367
2009-08-03,17.693553924560547
2009-08-04,17.648998260498047
2009-08-05,17.678691864013672
2009-08-06,17.418813705444336
2009-08-07,17.493080139160156
2009-08-10,17.38912582397461
2009-08-11,17.173799514770508
2009-08-12,17.470794677734375
2009-08-13,17.537628173828125
2009-08-14,17.5896053314209
2009-08-17,17.262903213500977
2009-08-18,17.606365203857422
2009-08-19,17.65863609313965
2009-08-20,17.673572540283203
2009-08-21,18.226099014282227
2009-08-24,18.39783096313477
2009-08-25,18.39783096313477
2009-08-26,18.330629348754883
2009-08-27,18.43516731262207
2009-08-28,18.42770004272461
2009-08-31,18.4052963256836
2009-09-01,17.919967651367188
2009-09-02,17.8154296875
2009-09-03,18.002098083496094
2009-09-04,18.38290977478028
2009-09-07,18.457571983337406
2009-09-08,18.53223419189453
2009-09-09,18.50237274169922
2009-09-10,18.6666316986084
2009-09-11,18.562105178833008
2009-09-14,18.6666316986084
2009-09-15,18.81596946716309
2009-09-16,18.81596946716309
2009-09-17,18.89062690734864
2009-09-18,18.86076545715332
2009-09-21,18.89062690734864
2009-09-22,19.241565704345703
2009-09-23,19.19676399230957
2009-09-24,19.368492126464844
2009-09-25,19.07729721069336
2009-09-28,19.28635597229004
2009-09-29,19.22663116455078
2009-09-30,19.2042293548584
2009-10-01,18.577037811279297
2009-10-02,18.63676071166992
2009-10-05,18.39783096313477
2009-10-06,18.748767852783203
2009-10-07,18.74129295349121
2009-10-08,19.166898727416992
2009-10-09,19.07729721069336
2009-10-12,19.2042293548584
2009-10-13,19.27143096923828
2009-10-14,19.383432388305664
2009-10-15,19.94342803955078
2009-10-16,19.786624908447266
2009-10-19,19.682092666625977
2009-10-20,19.68956756591797
2009-10-21,19.84636688232422
2009-10-22,19.853832244873047
2009-10-23,20.921560287475582
2009-10-26,21.414369583129883
2009-10-27,21.3471622467041
2009-10-28,20.921560287475582
2009-10-29,21.07089233398437
2009-10-30,20.70502662658692
2009-11-02,20.81702995300293
2009-11-03,20.55569267272949
2009-11-04,20.95142364501953
2009-11-05,21.2575626373291
2009-11-06,21.29489517211914
2009-11-09,21.645824432373047
2009-11-10,21.660762786865234
2009-11-11,21.74289321899414
2009-11-12,21.922096252441406
2009-11-13,22.123693466186523
2009-11-16,22.056501388549805
2009-11-17,22.498973846435547
2009-11-18,22.58147048950196
2009-11-19,22.33398056030273
2009-11-20,22.213985443115234
2009-11-23,22.453977584838867
2009-11-24,22.43147659301757
2009-11-25,22.34148025512696
2009-11-26,22.127737998962406
2009-11-27,21.91399574279785
2009-11-30,22.05649948120117
2009-12-01,22.50646209716797
2009-12-02,22.33398056030273
2009-12-03,22.371479034423828
2009-12-04,22.48397445678711
2009-12-07,22.34148025512696
2009-12-08,22.17648696899414
2009-12-09,22.281478881835938
2009-12-10,22.40147399902344
2009-12-11,22.386478424072266
2009-12-14,22.58147048950196
2009-12-15,22.51396751403809
2009-12-16,22.57397079467773
2009-12-17,22.198984146118164
2009-12-18,22.76896095275879
2009-12-21,22.88895606994629
2009-12-22,23.11393928527832
2009-12-23,23.18894386291504
2009-12-24,23.248937606811523
2009-12-25,23.312686920166016
2009-12-28,23.376436233520508
2009-12-29,23.54142951965332
2009-12-30,23.21893310546875
2009-12-31,22.85895538330078
2010-01-01,23.035197257995605
2010-01-04,23.21143913269043
2010-01-05,23.21893310546875
2010-01-06,23.07645034790039
2010-01-07,22.836456298828125
2010-01-08,22.993942260742188
2010-01-11,22.70146369934082
2010-01-12,22.551469802856445
2010-01-13,22.761463165283203
2010-01-14,23.21893310546875
2010-01-15,23.143939971923828
2010-01-18,23.233938217163086
2010-01-19,23.323936462402344
2010-01-20,22.941452026367188
2010-01-21,22.50646209716797
2010-01-22,21.71901130676269
2010-01-25,21.98900032043457
2010-01-26,22.12398910522461
2010-01-27,22.2514877319336
2010-01-28,21.869001388549805
2010-01-29,21.13403511047364
2010-02-01,21.3065185546875
2010-02-02,21.34402656555176
2010-02-03,21.471511840820312
2010-02-04,20.879045486450195
2010-02-05,21.014039993286133
2010-02-08,20.78905296325684
2010-02-09,21.00654029846192
2010-02-10,20.991539001464844
2010-02-11,21.08904266357422
2010-02-12,20.946542739868164
2010-02-15,21.153745651245117
2010-02-16,21.36094856262207
2010-02-17,21.54179000854492
2010-02-18,21.828100204467773
2010-02-19,21.677410125732425
2010-02-22,21.647274017333984
2010-02-23,21.345888137817383
2010-02-24,21.571924209594727
2010-02-25,21.549320220947266
2010-02-26,21.60205841064453
2010-03-01,21.86577606201172
2010-03-02,21.443830490112305
2010-03-03,21.443830490112305
2010-03-04,21.571924209594727
2010-03-05,21.54179000854492
2010-03-08,21.571924209594727
2010-03-09,21.700014114379883
2010-03-10,21.828100204467773
2010-03-11,21.9863338470459
2010-03-12,22.05415344238281
2010-03-15,22.0692195892334
2010-03-16,22.12949562072754
2010-03-17,22.32539176940918
2010-03-18,22.31032943725586
2010-03-19,22.295255661010746
2010-03-22,22.302793502807617
2010-03-23,22.51376914978028
2010-03-24,22.34046173095703
2010-03-25,22.61171531677246
2010-03-26,22.347999572753903
2010-03-29,22.295255661010746
2010-03-30,22.430883407592773
2010-03-31,22.0692195892334
2010-04-01,21.971267700195312
2010-04-02,22.012710571289062
2010-04-05,22.05415344238281
2010-04-06,22.09182548522949
2010-04-07,22.11442756652832
2010-04-08,22.543907165527344
2010-04-09,22.860370635986328
2010-04-12,22.845291137695312
2010-04-13,22.943248748779297
2010-04-14,23.22203254699707
2010-04-15,23.259700775146484
2010-04-16,23.109006881713867
2010-04-19,23.387794494628903
2010-04-20,23.62890243530273
2010-04-21,23.606300354003903
2010-04-22,23.65151023864746
2010-04-23,23.3275146484375
2010-04-26,23.4405460357666
2010-04-27,23.24463653564453
2010-04-28,23.28984260559082
2010-04-29,23.357654571533203
2010-04-30,23.01105690002441
2010-05-03,23.252168655395508
2010-05-04,22.70212745666504
2010-05-05,22.49116897583008
2010-05-06,21.83563995361328
2010-05-07,21.25546646118164
2010-05-10,21.80550193786621
2010-05-11,21.76029396057129
2010-05-12,22.182241439819336
2010-05-13,22.031539916992188
2010-05-14,21.7979679107666
2010-05-17,21.80550193786621
2010-05-18,21.64655113220215
2010-05-19,21.37408447265625
2010-05-20,20.51881980895996
2010-05-21,20.314468383789062
2010-05-24,19.883045196533203
2010-05-25,19.73166847229004
2010-05-26,18.929386138916016
2010-05-27,19.678695678710938
2010-05-28,19.527313232421875
2010-05-31,19.56137180328369
2010-06-01,19.595430374145508
2010-06-02,20.0268497467041
2010-06-03,20.32960319519043
2010-06-04,19.519752502441406
2010-06-07,19.141307830810547
2010-06-08,19.005077362060547
2010-06-09,18.762874603271484
2010-06-10,18.921817779541016
2010-06-11,19.421356201171875
2010-06-14,19.300254821777344
2010-06-15,20.117679595947266
2010-06-16,19.920886993408203
2010-06-17,19.95873641967773
2010-06-18,20.01170921325684
2010-06-21,19.640844345092773
2010-06-22,19.504610061645508
2010-06-23,19.156450271606445
2010-06-24,18.921817779541016
2010-06-25,18.56608772277832
2010-06-28,18.39957618713379
2010-06-29,17.642702102661133
2010-06-30,17.41564178466797
2010-07-01,17.529172897338867
2010-07-02,17.612428665161133
2010-07-05,17.820565223693848
2010-07-06,18.02870178222656
2010-07-07,18.39200592041016
2010-07-08,18.47525787353516
2010-07-09,18.369298934936523
2010-07-12,18.79315185546875
2010-07-13,19.02021217346192
2010-07-14,19.25484275817871
2010-07-15,19.307825088500977
2010-07-16,18.838558197021484
2010-07-19,19.09589385986328
2010-07-20,19.285118103027344
2010-07-21,19.01264381408692
2010-07-22,19.55758476257324
2010-07-23,19.53487777709961
2010-07-26,19.754371643066406
2010-07-27,19.79979133605957
2010-07-28,19.640844345092773
2010-07-29,19.701396942138672
2010-07-30,19.53487777709961
2010-08-02,19.9284610748291
2010-08-03,19.79979133605957
2010-08-04,19.47433090209961
2010-08-05,19.201860427856445
2010-08-06,19.338090896606445
2010-08-09,19.38350486755371
2010-08-10,18.97479248046875
2010-08-11,18.81585121154785
2010-08-12,18.535808563232425
2010-08-13,18.46768951416016
2010-08-16,18.54338455200196
2010-08-17,18.80208969116211
2010-08-18,18.88579368591309
2010-08-19,18.59664535522461
2010-08-20,18.436851501464844
2010-08-23,18.47490501403809
2010-08-24,18.292282104492188
2010-08-25,18.337936401367188
2010-08-26,18.12488555908203
2010-08-27,18.20857810974121
2010-08-30,17.987913131713867
2010-08-31,17.858564376831055
2010-09-01,18.18575096130371
2010-09-02,18.21619033813477
2010-09-03,18.48250770568848
2010-09-06,18.35695457458496
2010-09-07,18.231401443481445
2010-09-08,18.20857810974121
2010-09-09,18.26945304870605
2010-09-10,18.14770698547364
2010-09-13,19.106454849243164
2010-09-14,19.045578002929688
2010-09-15,19.114059448242188
2010-09-16,19.27385711669922
2010-09-17,19.19015121459961
2010-09-20,19.34994888305664
2010-09-21,19.13689041137696
2010-09-22,18.725997924804688
2010-09-23,18.58903312683105
2010-09-24,18.85536193847656
2010-09-27,18.817312240600582
2010-09-28,18.77926254272461
2010-09-29,18.642297744750977
2010-09-30,18.63468742370605
2010-10-01,18.55098533630371
2010-10-04,18.19336128234864
2010-10-05,18.52815818786621
2010-10-06,18.58903312683105
2010-10-07,18.665128707885746
2010-10-08,18.6955623626709
2010-10-11,18.71078491210937
2010-10-12,18.893404006958008
2010-10-13,19.28146171569824
2010-10-14,19.197763442993164
2010-10-15,19.433643341064453
2010-10-18,19.646697998046875
2010-10-19,19.09884262084961
2010-10-20,19.25863647460937
2010-10-21,19.34233665466309
2010-10-22,19.31190490722656
2010-10-25,19.16732215881348
2010-10-26,19.70757484436035
2010-10-27,19.82170867919922
2010-10-28,19.99671745300293
2010-10-29,20.2934684753418
2010-11-01,20.50652885437012
2010-11-02,20.8413314819336
2010-11-03,20.56739997863769
2010-11-04,20.651094436645508
2010-11-05,20.4304428100586
2010-11-08,20.40000534057617
2010-11-09,20.50652885437012
2010-11-10,20.498920440673828
2010-11-11,20.301088333129883
2010-11-12,19.989112854003903
2010-11-15,19.93584442138672
2010-11-16,19.75976181030273
2010-11-17,19.57601547241211
2010-11-18,19.782724380493164
2010-11-19,19.66789627075196
2010-11-22,19.69851875305176
2010-11-23,19.231504440307617
2010-11-24,19.422901153564453
2010-11-25,19.37696933746338
2010-11-26,19.331037521362305
2010-11-29,19.37696647644043
2010-11-30,19.33869361877441
2010-12-01,19.935840606689453
2010-12-02,20.586593627929688
2010-12-03,20.686111450195312
2010-12-06,20.548316955566406
2010-12-07,20.571287155151367
2010-12-08,20.84688949584961
2010-12-09,20.732057571411133
2010-12-10,20.93110656738281
2010-12-13,20.86220359802246
2010-12-14,21.14547348022461
2010-12-15,21.321557998657227
2010-12-16,21.42873764038086
2010-12-17,21.359832763671875
2010-12-20,21.29093170166016
2010-12-21,21.48998641967773
2010-12-22,21.58185386657715
2010-12-23,21.66607093811035
2010-12-24,21.578028678894043
2010-12-27,21.48998641967773
2010-12-28,21.444047927856445
2010-12-29,21.41342544555664
2010-12-30,21.321557998657227
2010-12-31,21.36748695373535
2011-01-03,21.42108726501465
2011-01-04,21.505294799804688
2011-01-05,21.43639373779297
2011-01-06,22.06417655944824
2011-01-07,21.89574241638184
2011-01-10,21.604829788208008
2011-01-11,21.520606994628903
2011-01-12,21.857465744018555
2011-01-13,21.58185386657715
2011-01-14,21.66607093811035
2011-01-17,21.803874969482422
2011-01-18,21.94167900085449
2011-01-19,21.796215057373047
2011-01-20,21.704345703125
2011-01-21,21.451696395874023
2011-01-24,21.727313995361328
2011-01-25,21.780908584594727
2011-01-26,22.03354835510254
2011-01-27,22.10245513916016
2011-01-28,21.24499893188477
2011-01-31,21.22968864440918
2011-02-01,21.42873764038086
2011-02-02,21.390453338623047
2011-02-03,21.168437957763672
2011-02-04,21.26031875610352
2011-02-07,21.58950996398925
2011-02-08,21.65076065063477
2011-02-09,21.41342544555664
2011-02-10,21.053598403930664
2011-02-11,20.86220359802246
2011-02-14,20.84688949584961
2011-02-15,20.762178421020508
2011-02-16,20.80837821960449
2011-02-17,20.954702377319336
2011-02-18,20.839187622070312
2011-02-21,20.658215522766117
2011-02-22,20.47724342346192
2011-02-23,20.47724342346192
2011-02-24,20.615861892700195
2011-02-25,20.446441650390625
2011-02-28,20.469541549682617
2011-03-01,20.14609336853028
2011-03-02,20.08448600769043
2011-03-03,20.17689323425293
2011-03-04,19.98436737060547
2011-03-07,19.807239532470703
2011-03-08,19.95356559753418
2011-03-09,19.93815422058105
2011-03-10,19.568510055541992
2011-03-11,19.776445388793945
2011-03-14,19.78413963317871
2011-03-15,19.55310440063477
2011-03-16,19.09103775024414
2011-03-17,19.08334732055664
2011-03-18,19.098737716674805
2011-03-21,19.50690460205078
2011-03-22,19.483793258666992
2011-03-23,19.668621063232425
2011-03-24,19.87655258178711
2011-03-25,19.730234146118164
2011-03-28,19.568510055541992
2011-03-29,19.63012313842773
2011-03-30,19.7225284576416
2011-03-31,19.55310440063477
2011-04-01,19.62241744995117
2011-04-04,19.67632102966309
2011-04-05,19.85344886779785
2011-04-06,20.138391494750977
2011-04-07,20.17689323425293
2011-04-08,20.0767765045166
2011-04-11,20.007469177246094
2011-04-12,19.74563980102539
2011-04-13,19.737939834594727
2011-04-14,19.57621192932129
2011-04-15,19.53770446777344
2011-04-18,19.314373016357425
2011-04-19,19.3682804107666
2011-04-20,19.83805084228516
2011-04-21,19.653221130371094
2011-04-22,19.687874794006348
2011-04-25,19.7225284576416
2011-04-26,20.1691951751709
2011-04-27,20.315507888793945
2011-04-28,20.569652557373047
2011-04-29,19.96126747131348
2011-05-02,19.76104164123535
2011-05-03,19.87655258178711
2011-05-04,20.069074630737305
2011-05-05,19.861156463623047
2011-05-06,19.92276763916016
2011-05-09,19.8919620513916
2011-05-10,19.768741607666016
2011-05-11,19.53000259399414
2011-05-12,19.49919891357422
2011-05-13,19.275863647460938
2011-05-16,18.921619415283203
2011-05-17,19.006879806518555
2011-05-18,19.138652801513672
2011-05-19,19.16191291809082
2011-05-20,18.98363494873047
2011-05-23,18.73557472229004
2011-05-24,18.720075607299805
2011-05-25,18.751081466674805
2011-05-26,19.12315559387207
2011-05-27,19.19291877746582
2011-05-30,19.28981590270996
2011-05-31,19.3867130279541
2011-06-01,18.93712043762207
2011-06-02,18.77433013916016
2011-06-03,18.53403091430664
2011-06-06,18.611547470092773
2011-06-07,18.650310516357425
2011-06-08,18.55729103088379
2011-06-09,18.572790145874023
2011-06-10,18.37900352478028
2011-06-13,18.63481330871582
2011-06-14,18.77433013916016
2011-06-15,18.40225410461425
2011-06-16,18.60379409790039
2011-06-17,18.80534172058105
2011-06-20,18.96812629699707
2011-06-21,19.19291877746582
2011-06-22,19.107650756835938
2011-06-23,19.092151641845703
2011-06-24,18.836355209350582
2011-06-27,19.533994674682617
2011-06-28,19.999082565307617
2011-06-29,19.85956573486328
2011-06-30,20.15412139892578
2011-07-01,20.16962623596192
2011-07-04,20.173501014709476
2011-07-05,20.17737579345703
2011-07-06,20.4099235534668
2011-07-07,20.750991821289062
2011-07-08,20.86726188659668
2011-07-11,20.64246940612793
2011-07-12,20.57270622253418
2011-07-13,20.64246940612793
2011-07-14,20.51844596862793
2011-07-15,20.75874328613281
2011-07-18,20.61145782470703
2011-07-19,21.34786033630371
2011-07-20,20.97578811645508
2011-07-21,21.006786346435547
2011-07-22,21.3401107788086
2011-07-25,21.634666442871094
2011-07-26,21.76645278930664
2011-07-27,21.18507575988769
2011-07-28,21.48739051818848
2011-07-29,21.23933792114257
2011-08-01,21.138574600219727
2011-08-02,20.77423858642578
2011-08-03,20.86726188659668
2011-08-04,20.10760307312012
2011-08-05,19.906068801879883
2011-08-08,18.97588157653809
2011-08-09,19.82855987548828
2011-08-10,18.75883102416992
2011-08-11,19.526243209838867
2011-08-12,19.45646858215332
2011-08-15,19.774290084838867
2011-08-16,19.774290084838867
2011-08-17,19.69628524780273
2011-08-18,19.24385643005371
2011-08-19,18.76022148132324
2011-08-22,18.705623626708984
2011-08-23,19.282859802246094
2011-08-24,19.42326736450196
2011-08-25,19.16585731506348
2011-08-26,19.69628524780273
2011-08-29,20.15651512145996
2011-08-30,20.46073341369629
2011-08-31,20.74935340881348
2011-09-01,20.44513702392578
2011-09-02,20.12531089782715
2011-09-05,20.012205123901367
2011-09-06,19.899099349975582
2011-09-07,20.28132438659668
2011-09-08,20.45293617248535
2011-09-09,20.078514099121094
2011-09-12,20.19551658630371
2011-09-13,20.312530517578125
2011-09-14,20.67135238647461
2011-09-15,21.053577423095703
2011-09-16,21.15497589111328
2011-09-19,21.22518539428711
2011-09-20,21.045778274536133
2011-09-21,20.273521423339844
2011-09-22,19.54808235168457
2011-09-23,19.54808235168457
2011-09-26,19.844491958618164
2011-09-27,20.02389907836914
2011-09-28,19.95371055603028
2011-09-29,19.85229682922364
2011-09-30,19.41546630859375
2011-10-03,19.13465690612793
2011-10-04,19.766490936279297
2011-10-05,20.19551658630371
2011-10-06,20.54654312133789
2011-10-07,20.476333618164062
2011-10-10,21.01457405090332
2011-10-11,21.06137084960937
2011-10-12,21.030168533325195
2011-10-13,21.20178604125977
2011-10-14,21.271991729736328
2011-10-17,21.045778274536133
2011-10-18,21.30319023132324
2011-10-19,21.162782669067383
2011-10-20,21.09258079528809
2011-10-21,21.186180114746094
2011-10-24,21.209585189819336
2011-10-25,20.91316032409668
2011-10-26,20.74155044555664
2011-10-27,21.25638771057129
2011-10-28,21.045778274536133
2011-10-31,20.77275657653809
2011-11-01,20.273521423339844
2011-11-02,20.28912734985352
2011-11-03,20.694747924804688
2011-11-04,20.476333618164062
2011-11-07,20.90535926818848
2011-11-08,21.186180114746094
2011-11-09,20.43733596801757
2011-11-10,20.499744415283203
2011-11-11,20.99116897583008
2011-11-14,20.874162673950195
2011-11-15,21.0156307220459
2011-11-16,20.48906135559082
2011-11-17,20.07252311706543
2011-11-18,19.88389778137207
2011-11-21,19.648113250732425
2011-11-22,19.48307609558105
2011-11-23,19.23158073425293
2011-11-24,19.16477870941162
2011-11-25,19.097976684570312
2011-11-28,19.54595375061035
2011-11-29,19.52237892150879
2011-11-30,20.103965759277344
2011-12-01,19.86818122863769
2011-12-02,19.821022033691406
2011-12-05,20.19826316833496
2011-12-06,20.16682815551757
2011-12-07,20.119678497314453
2011-12-08,19.962486267089844
2011-12-09,20.19826316833496
2011-12-12,20.0489444732666
2011-12-13,20.245424270629883
2011-12-14,20.11181259155273
2011-12-15,20.08823776245117
2011-12-16,20.43404960632324
2011-12-19,20.064659118652344
2011-12-20,20.45762252807617
2011-12-21,20.245424270629883
2011-12-22,20.28471565246582
2011-12-23,20.45762252807617
2011-12-26,20.461554527282708
2011-12-27,20.46548652648925
2011-12-28,20.29257583618164
2011-12-29,20.449764251708984
2011-12-30,20.402606964111328
2012-01-02,20.72090721130371
2012-01-03,21.039207458496094
2012-01-04,21.53433990478516
2012-01-05,21.75439453125
2012-01-06,22.092348098754883
2012-01-09,21.80155372619629
2012-01-10,21.880142211914062
2012-01-11,21.78583335876465
2012-01-12,22.00589179992676
2012-01-13,22.202373504638672
2012-01-16,22.206303596496582
2012-01-17,22.21023368835449
2012-01-18,22.18665885925293
2012-01-19,22.100208282470703
2012-01-20,23.349824905395508
2012-01-23,23.36554527282715
2012-01-24,23.05903625488281
2012-01-25,23.23193359375
2012-01-26,23.18478012084961
2012-01-27,22.972579956054688
2012-01-30,23.27123260498047
2012-01-31,23.208356857299805
2012-02-01,23.49129295349121
2012-02-02,23.53845596313477
2012-02-03,23.766361236572266
2012-02-06,23.73492813110352
2012-02-07,23.85281753540039
2012-02-08,24.096450805664062
2012-02-09,24.182907104492188
2012-02-10,23.9707088470459
2012-02-13,24.03357696533203
2012-02-14,23.930740356445312
2012-02-15,23.77250862121582
2012-02-16,24.75348663330078
2012-02-17,24.72184181213379
2012-02-20,24.796992301940918
2012-02-21,24.872142791748047
2012-02-22,24.73765754699707
2012-02-23,24.816768646240234
2012-02-24,24.903791427612305
2012-02-27,24.80094337463379
2012-02-28,25.21231460571289
2012-02-29,25.10947227478028
2012-03-01,25.54458236694336
2012-03-02,25.37845230102539
2012-03-05,25.15694236755371
2012-03-06,24.96707534790039
2012-03-07,25.18858337402344
2012-03-08,25.32307243347168
2012-03-09,25.3072452545166
2012-03-12,25.346803665161133
2012-03-13,25.84519386291504
2012-03-14,25.92430686950684
2012-03-15,25.98758316040039
2012-03-16,25.78981208801269
2012-03-19,25.4733829498291
2012-03-20,25.3072452545166
2012-03-21,25.24396705627441
2012-03-22,25.315155029296875
2012-03-23,25.32307243347168
2012-03-26,25.78190994262696
2012-03-27,25.726526260375977
2012-03-28,25.46546936035156
2012-03-29,25.41008949279785
2012-03-30,25.52084732055664
2012-04-02,25.54458236694336
2012-04-03,25.26768684387207
2012-04-04,24.690185546875
2012-04-05,24.93543243408203
2012-04-06,24.769302368164062
2012-04-09,24.603172302246094
2012-04-10,24.10478782653809
2012-04-11,24.00984764099121
2012-04-12,24.508230209350582
2012-04-13,24.373748779296875
2012-04-16,24.58734703063965
2012-04-17,24.872142791748047
2012-04-18,24.63481712341309
2012-04-19,24.53197288513184
2012-04-20,25.647417068481445
2012-04-23,25.41008949279785
2012-04-24,25.251867294311523
2012-04-25,25.4733829498291
2012-04-26,25.40218544006348
2012-04-27,25.29933738708496
2012-04-30,25.330989837646484
2012-05-01,25.32307243347168
2012-05-02,25.15694236755371
2012-05-03,25.125289916992188
2012-05-04,24.508230209350582
2012-05-07,24.247175216674805
2012-05-08,24.12851524353028
2012-05-09,24.33420181274414
2012-05-10,24.3183822631836
2012-05-11,24.65064239501953
2012-05-14,24.270910263061523
2012-05-15,24.055917739868164
2012-05-16,23.80906867980957
2012-05-17,23.665735244750977
2012-05-18,23.307397842407227
2012-05-21,23.689617156982425
2012-05-22,23.69757652282715
2012-05-23,23.17999267578125
2012-05-24,23.14813804626465
2012-05-25,23.140180587768555
2012-05-28,23.33925151824951
2012-05-29,23.53832244873047
2012-05-30,23.36314392089844
2012-05-31,23.24368667602539
2012-06-01,22.654455184936523
2012-06-04,22.734071731567383
2012-06-05,22.70222282409668
2012-06-06,23.3711051940918
2012-06-07,23.27554512023925
2012-06-08,23.609987258911133
2012-06-11,23.012767791748047
2012-06-12,23.32332992553711
2012-06-13,23.195919036865234
2012-06-14,23.36314392089844
2012-06-15,23.90461540222168
2012-06-18,23.761289596557617
2012-06-19,24.44609642028809
2012-06-20,24.62924194335937
2012-06-21,24.000173568725582
2012-06-22,24.44609642028809
2012-06-25,23.78517341613769
2012-06-26,23.90461540222168
2012-06-27,24.024059295654297
2012-06-28,23.8170223236084
2012-06-29,24.35850143432617
2012-07-02,24.33460998535156
2012-07-03,24.493871688842773
2012-07-04,24.46998405456543
2012-07-05,24.44609642028809
2012-07-06,24.039989471435547
2012-07-09,23.888690948486328
2012-07-10,23.6816520690918
2012-07-11,23.33128929138184
2012-07-12,22.797771453857425
2012-07-13,23.40295791625977
2012-07-16,23.44277000427246
2012-07-17,23.61795425415039
2012-07-18,24.24701499938965
2012-07-19,24.422208786010746
2012-07-20,23.984251022338867
2012-07-23,23.31536102294922
2012-07-24,23.21183586120605
2012-07-25,22.9570255279541
2012-07-26,23.21980667114257
2012-07-27,23.69757652282715
2012-07-30,23.602020263671875
2012-07-31,23.466657638549805
2012-08-01,23.41887664794922
2012-08-02,23.24368667602539
2012-08-03,23.689617156982425
2012-08-06,23.8488826751709
2012-08-07,24.09572982788086
2012-08-08,24.15146446228028
2012-08-09,24.28684425354004
2012-08-10,24.223133087158203
2012-08-13,24.199243545532227
2012-08-14,24.15115547180176
2012-08-15,24.207258224487305
2012-08-16,24.67217063903809
2012-08-17,24.768360137939453
2012-08-20,24.640108108520508
2012-08-21,24.68819999694824
2012-08-22,24.47978782653809
2012-08-23,24.255359649658203
2012-08-24,24.495819091796875
2012-08-27,24.60002517700196
2012-08-28,24.551937103271484
2012-08-29,24.56796836853028
2012-08-30,24.303447723388672
2012-08-31,24.704233169555664
2012-09-03,24.531895637512207
2012-09-04,24.35955810546875
2012-09-05,24.35955810546875
2012-09-06,25.129056930541992
2012-09-07,24.80843162536621
2012-09-10,24.62407112121582
2012-09-11,24.6801872253418
2012-09-12,24.67217063903809
2012-09-13,24.8004207611084
2012-09-14,25.016834259033203
