ds,y
2009-02-19,48.83147811889648
2009-02-20,48.75459671020508
2009-02-23,46.32757568359375
2009-02-24,47.4422607421875
2009-02-25,47.16769790649414
2009-02-26,48.85342025756836
2009-02-27,50.53367233276367
2009-03-02,48.89738082885742
2009-03-03,48.19453811645508
2009-03-04,49.138954162597656
2009-03-05,48.03527069091797
2009-03-06,47.11827087402344
2009-03-09,45.8388671875
2009-03-10,47.908966064453125
2009-03-11,48.661251068115234
2009-03-12,49.63866424560547
2009-03-13,49.61666870117188
2009-03-16,50.08890914916992
2009-03-17,51.016883850097656
2009-03-18,50.4897575378418
2009-03-19,50.87961196899414
2009-03-20,50.7972526550293
2009-03-23,54.20167541503906
2009-03-24,53.97653198242188
2009-03-25,53.78433990478516
2009-03-26,54.24011993408203
2009-03-27,51.69777297973633
2009-03-30,51.90094757080078
2009-03-31,53.20232391357422
2009-04-01,53.597652435302734
2009-04-02,55.36026763916016
2009-04-03,56.12900161743164
2009-04-06,55.76661682128906
2009-04-07,54.22363662719727
2009-04-08,55.56343078613281
2009-04-09,55.84348678588867
2009-04-10,55.363019943237305
2009-04-13,54.88255310058594
2009-04-14,54.509159088134766
2009-04-15,54.27854537963867
2009-04-16,55.69521713256836
2009-04-17,55.607364654541016
2009-04-20,55.14613723754883
2009-04-21,56.17842864990234
2009-04-22,56.31021118164063
2009-04-23,55.68976211547852
2009-04-24,54.95393753051758
2009-04-27,54.88255310058594
2009-04-28,55.97526168823242
2009-04-29,57.12836456298828
2009-04-30,56.672637939453125
2009-05-01,57.44136047363281
2009-05-04,58.30892181396485
2009-05-05,58.12223815917969
2009-05-06,57.74689102172852
2009-05-07,56.62639236450195
2009-05-08,56.01925277709961
2009-05-11,56.79750442504883
2009-05-12,57.3715705871582
2009-05-13,56.444244384765625
2009-05-14,55.77638244628906
2009-05-15,55.95301055908203
2009-05-18,57.72482681274414
2009-05-19,58.23817443847656
2009-05-20,57.43229675292969
2009-05-21,56.75334930419922
2009-05-22,56.24003601074219
2009-05-25,57.103864669799805
2009-05-26,57.96769332885742
2009-05-27,56.81409454345703
2009-05-28,57.78553009033203
2009-05-29,58.66317367553711
2009-06-01,59.81681060791016
2009-06-02,58.96674728393555
2009-06-03,58.77910232543945
2009-06-04,58.69076156616211
2009-06-05,59.19308853149414
2009-06-08,59.3310546875
2009-06-09,59.68986129760742
2009-06-10,59.805763244628906
2009-06-11,60.38532638549805
2009-06-12,59.72846221923828
2009-06-15,59.40283584594727
2009-06-16,59.237213134765625
2009-06-17,59.060585021972656
2009-06-18,58.69076156616211
2009-06-19,58.44791412353516
2009-06-22,57.69171524047852
2009-06-23,57.6475715637207
2009-06-24,57.48749542236328
2009-06-25,58.54174041748047
2009-06-26,58.332008361816406
2009-06-29,58.414794921875
2009-06-30,57.63651657104492
2009-07-01,57.86833572387695
2009-07-02,56.15170669555664
2009-07-03,56.129634857177734
2009-07-06,56.10756301879883
2009-07-07,55.30168151855469
2009-07-08,55.57215118408203
2009-07-09,56.34490966796875
2009-07-10,55.65494918823242
2009-07-13,57.1949348449707
2009-07-14,56.99072647094727
2009-07-15,59.18202209472656
2009-07-16,61.06974411010742
2009-07-17,63.7081413269043
2009-07-20,64.27115631103516
2009-07-21,64.60233306884766
2009-07-22,63.790958404541016
2009-07-23,64.61341094970703
2009-07-24,64.93354797363281
2009-07-27,64.92803192138672
2009-07-28,64.73482513427734
2009-07-29,64.7237548828125
2009-07-30,65.05498504638672
2009-07-31,65.09362030029297
2009-08-03,66.1920166015625
2009-08-04,66.0154037475586
2009-08-05,65.39167022705078
2009-08-06,65.09220886230469
2009-08-07,66.17354583740234
2009-08-10,65.82422637939453
2009-08-11,65.31957244873047
2009-08-12,66.1513900756836
2009-08-13,66.31220245361328
2009-08-14,65.75213623046875
2009-08-17,64.80386352539062
2009-08-18,65.23086547851562
2009-08-19,65.75213623046875
2009-08-20,65.96284484863281
2009-08-21,66.48966979980469
2009-08-24,66.16801452636719
2009-08-25,65.89630889892578
2009-08-26,66.25119018554688
2009-08-27,66.22900390625
2009-08-28,65.55805969238281
2009-08-31,65.46376037597656
2009-09-01,64.70955657958984
2009-09-02,64.37686157226562
2009-09-03,64.50992584228516
2009-09-04,65.1365737915039
2009-09-07,65.05338668823242
2009-09-08,64.97019958496094
2009-09-09,64.74840545654297
2009-09-10,65.25303649902344
2009-09-11,65.46376037597656
2009-09-14,65.9240493774414
2009-09-15,66.1846694946289
2009-09-16,67.55438232421875
2009-09-17,67.587646484375
2009-09-18,67.71521759033203
2009-09-21,67.41574096679688
2009-09-22,67.43793487548828
2009-09-23,66.99983978271484
2009-09-24,67.0663833618164
2009-09-25,67.1440200805664
2009-09-28,66.17354583740234
2009-09-29,65.88520050048828
2009-09-30,66.328857421875
2009-10-01,65.38056945800781
2009-10-02,66.00166320800781
2009-10-05,66.4064712524414
2009-10-06,67.29371643066406
2009-10-07,68.08673095703125
2009-10-08,67.81503295898438
2009-10-09,69.83351135253906
2009-10-12,70.44910430908203
2009-10-13,70.43800354003906
2009-10-14,71.17554473876953
2009-10-15,70.9703598022461
2009-10-16,67.45457458496094
2009-10-19,68.24201202392578
2009-10-20,68.10891723632812
2009-10-21,67.02757263183594
2009-10-22,68.03682708740234
2009-10-23,66.7447509765625
2009-10-26,66.60611724853516
2009-10-27,66.90557098388672
2009-10-28,67.37694549560547
2009-10-29,68.13666534423828
2009-10-30,66.8833999633789
2009-11-02,66.85565185546875
2009-11-03,67.18840026855469
2009-11-04,67.2604751586914
2009-11-05,68.26419830322266
2009-11-06,68.78780364990234
2009-11-09,70.18595123291016
2009-11-10,70.6928482055664
2009-11-11,70.84880828857422
2009-11-12,70.330810546875
2009-11-13,70.75969696044922
2009-11-16,71.41700744628906
2009-11-17,71.65094757080078
2009-11-18,71.3835678100586
2009-11-19,71.04377746582031
2009-11-20,70.720703125
2009-11-23,71.41141510009766
2009-11-24,71.26101684570312
2009-11-25,70.89897155761719
2009-11-26,70.45891189575195
2009-11-27,70.01885223388672
2009-11-30,70.38092803955078
2009-12-01,71.2666015625
2009-12-02,70.85997009277344
2009-12-03,71.04933166503906
2009-12-04,70.88224792480469
2009-12-07,70.7652587890625
2009-12-08,70.63158416748047
2009-12-09,71.51725006103516
2009-12-10,72.04641723632812
2009-12-11,72.23582458496094
2009-12-14,72.3750991821289
2009-12-15,71.57295989990234
2009-12-16,71.69550323486328
2009-12-17,70.96578979492188
2009-12-18,71.24987030029297
2009-12-21,71.6620864868164
2009-12-22,72.3750991821289
2009-12-23,72.41407775878906
2009-12-24,72.7315902709961
2009-12-25,73.21620559692383
2009-12-28,73.70082092285156
2009-12-29,73.44458770751953
2009-12-30,73.84564971923828
2009-12-31,72.91539001464844
2010-01-01,73.34708786010742
2010-01-04,73.7787857055664
2010-01-05,72.88755798339844
2010-01-06,72.41407775878906
2010-01-07,72.16342163085938
2010-01-08,72.88755798339844
2010-01-11,72.1244125366211
2010-01-12,72.69815063476562
2010-01-13,72.54219818115234
2010-01-14,73.70082092285156
2010-01-15,73.4056167602539
2010-01-18,74.06290435791016
2010-01-19,74.7201919555664
2010-01-20,72.55335235595703
2010-01-21,71.85702514648438
2010-01-22,69.90742492675781
2010-01-25,70.2528076171875
2010-01-26,70.04669952392578
2010-01-27,70.36979675292969
2010-01-28,68.9326171875
2010-01-29,68.17506408691406
2010-02-01,69.44510650634766
2010-02-02,69.92415618896484
2010-02-03,69.99655151367188
2010-02-04,68.51483917236328
2010-02-05,68.80452728271484
2010-02-08,68.19463348388672
2010-02-09,68.93881225585938
2010-02-10,68.7149887084961
2010-02-11,69.2297592163086
2010-02-12,69.38085174560547
2010-02-15,69.72495651245117
2010-02-16,70.06906127929688
2010-02-17,70.68451690673828
2010-02-18,71.51258850097656
2010-02-19,71.16568756103516
2010-02-22,70.9754638671875
2010-02-23,70.75725555419922
2010-02-24,71.38951110839844
2010-02-25,71.09854125976562
2010-02-26,71.1489028930664
2010-03-01,71.9378433227539
2010-03-02,71.29440307617188
2010-03-03,70.9922866821289
2010-03-04,70.9027328491211
2010-03-05,71.19927215576172
2010-03-08,70.72925567626953
2010-03-09,70.24807739257812
2010-03-10,70.28723907470703
2010-03-11,71.39512634277344
2010-03-12,71.58535766601562
2010-03-15,71.52381896972656
2010-03-16,71.99381256103516
2010-03-17,71.484619140625
2010-03-18,71.83153533935547
2010-03-19,71.4566421508789
2010-03-22,71.60770416259766
2010-03-23,72.3854751586914
2010-03-24,71.91547393798828
2010-03-25,72.312744140625
2010-03-26,72.32390594482422
2010-03-29,71.94905090332031
2010-03-30,72.04972839355469
2010-03-31,71.75880432128906
2010-04-01,71.75880432128906
2010-04-02,72.06653213500977
2010-04-05,72.37425994873047
2010-04-06,72.13929748535156
2010-04-07,71.88746643066406
2010-04-08,71.40071868896484
2010-04-09,72.04417419433594
2010-04-12,71.8203353881836
2010-04-13,72.19522094726562
2010-04-14,73.43737030029297
2010-04-15,73.23592376708984
2010-04-16,73.09044647216797
2010-04-19,73.9857177734375
2010-04-20,72.56452941894531
2010-04-21,72.1728515625
2010-04-22,72.25118255615234
2010-04-23,72.73235321044922
2010-04-26,73.14640045166016
2010-04-27,72.07774353027344
2010-04-28,72.7939224243164
2010-04-29,72.995361328125
2010-04-30,72.1784439086914
2010-05-03,72.51412963867188
2010-05-04,71.68604278564453
2010-05-05,71.31676483154297
2010-05-06,69.69148254394531
2010-05-07,68.66792297363281
2010-05-10,71.01307678222656
2010-05-11,71.36177062988281
2010-05-12,74.61801147460938
2010-05-13,73.94310760498047
2010-05-14,73.78003692626953
2010-05-17,73.35823822021484
2010-05-18,73.08267974853516
2010-05-19,72.46965789794922
2010-05-20,69.6240005493164
2010-05-21,70.5350570678711
2010-05-24,69.98954010009766
2010-05-25,70.02890014648438
2010-05-26,69.30341339111328
2010-05-27,71.08060455322266
2010-05-28,70.44507598876953
2010-05-31,70.18636703491211
2010-06-01,69.92765808105469
2010-06-02,71.6541976928711
2010-06-03,71.9635238647461
2010-06-04,70.4563217163086
2010-06-07,69.80958557128906
2010-06-08,69.57899475097656
2010-06-09,69.68020629882812
2010-06-10,71.8060302734375
2010-06-11,72.23908996582031
2010-06-14,72.2672119140625
2010-06-15,72.9926986694336
2010-06-16,73.30767059326172
2010-06-17,73.66194152832031
2010-06-18,73.19514465332031
2010-06-21,73.47636413574219
2010-06-22,72.71710968017578
2010-06-23,73.17266845703125
2010-06-24,72.09285736083984
2010-06-25,71.49111938476562
2010-06-28,72.53715515136719
2010-06-29,70.34945678710938
2010-06-30,69.44402313232422
2010-07-01,68.93223571777344
2010-07-02,68.5329360961914
2010-07-05,68.98283386230469
2010-07-06,69.43273162841797
2010-07-07,71.42362976074219
2010-07-08,71.96914672851562
2010-07-09,71.9635238647461
2010-07-12,72.36282348632812
2010-07-13,73.3807601928711
2010-07-14,73.5157470703125
2010-07-15,73.5157470703125
2010-07-16,72.00289916992188
2010-07-19,72.9926986694336
2010-07-20,71.17054748535156
2010-07-21,70.45069885253906
2010-07-22,71.68794250488281
2010-07-23,72.19972229003906
2010-07-26,72.21659088134766
2010-07-27,72.34033966064453
2010-07-28,72.22785186767578
2010-07-29,71.99729919433594
2010-07-30,72.21096801757812
2010-08-02,73.53822326660156
2010-08-03,73.31890869140625
2010-08-04,73.82501983642578
2010-08-05,74.1399917602539
2010-08-06,73.55220031738281
2010-08-09,74.6034164428711
2010-08-10,74.51300048828125
2010-08-11,73.3769760131836
2010-08-12,72.51226806640625
2010-08-13,72.26923370361328
2010-08-16,72.21271514892578
2010-08-17,72.59705352783203
2010-08-18,73.1283187866211
2010-08-19,72.85137939453125
2010-08-20,72.06012725830078
2010-08-23,71.47798156738281
2010-08-24,70.59065246582031
2010-08-25,70.79977416992188
2010-08-26,69.39247131347656
2010-08-27,70.49459075927734
2010-08-30,69.74290466308594
2010-08-31,69.59029388427734
2010-09-01,71.08238220214844
2010-09-02,70.6697769165039
2010-09-03,72.10535430908203
2010-09-06,71.64472579956055
2010-09-07,71.18409729003906
2010-09-08,71.257568359375
2010-09-09,71.41580200195312
2010-09-10,72.33705139160156
2010-09-13,73.25263977050781
2010-09-14,72.82308197021484
2010-09-15,73.15093231201172
2010-09-16,73.28656005859375
2010-09-17,73.58047485351562
2010-09-20,74.48472595214844
2010-09-21,74.59211730957031
2010-09-22,74.9255599975586
2010-09-23,74.41691589355469
2010-09-24,75.79594421386719
2010-09-27,76.10114288330078
2010-09-28,76.23680114746094
2010-09-29,76.57023620605469
2010-09-30,75.81292724609375
2010-10-01,76.66065216064453
2010-10-04,76.44025421142578
2010-10-05,77.80235290527344
2010-10-06,77.9040756225586
2010-10-07,78.40143585205078
2010-10-08,78.47488403320312
2010-10-11,78.93270111083984
2010-10-12,79.04006958007812
2010-10-13,79.33394622802734
2010-10-14,79.97261047363281
2010-10-15,79.72393035888672
2010-10-18,80.72430419921875
2010-10-19,78.01142120361328
2010-10-20,78.59923553466797
2010-10-21,79.02873229980469
2010-10-22,78.9383316040039
2010-10-25,79.03441619873047
2010-10-26,79.50350189208984
2010-10-27,79.93302917480469
2010-10-28,79.63350677490234
2010-10-29,81.15950012207031
2010-11-01,81.00123596191406
2010-11-02,81.29515838623047
2010-11-03,81.48162841796875
2010-11-04,82.96240997314453
2010-11-05,83.0358657836914
2010-11-08,83.14372253417969
2010-11-09,82.9620590209961
2010-11-10,83.19483947753906
2010-11-11,82.55902099609375
2010-11-12,81.5996322631836
2010-11-15,81.54286193847656
2010-11-16,80.74806213378906
2010-11-17,80.58344268798828
2010-11-18,81.95157623291016
2010-11-19,82.34329223632812
2010-11-22,82.53631591796875
2010-11-23,81.2817153930664
2010-11-24,82.77473449707031
2010-11-25,82.23258972167969
2010-11-26,81.69044494628906
2010-11-29,81.11709594726562
2010-11-30,80.30530548095703
2010-12-01,81.97991943359375
2010-12-02,82.41708374023438
2010-12-03,82.53060150146484
2010-12-06,82.30926513671875
2010-12-07,81.75857543945312
2010-12-08,82.30355834960938
2010-12-09,81.91752624511719
2010-12-10,82.21273040771484
2010-12-13,81.90617370605469
2010-12-14,82.7804183959961
2010-12-15,82.15596008300781
2010-12-16,82.0594482421875
2010-12-17,82.31491088867188
2010-12-20,82.0367202758789
2010-12-21,82.7350082397461
2010-12-22,82.8542251586914
2010-12-23,82.82015228271484
2010-12-24,82.6640510559082
2010-12-27,82.50794982910156
2010-12-28,82.71793365478516
2010-12-29,83.17778778076172
2010-12-30,83.26295471191406
2010-12-31,83.31402587890625
2011-01-03,83.72278594970703
2011-01-04,83.81361389160156
2011-01-05,83.47867584228516
2011-01-06,84.39266204833984
2011-01-07,83.97821807861328
2011-01-10,83.81361389160156
2011-01-11,83.60923767089844
2011-01-12,84.64241790771484
2011-01-13,84.48350524902344
2011-01-14,85.1533432006836
2011-01-17,85.33785629272461
2011-01-18,85.52236938476562
2011-01-19,88.38349151611328
2011-01-20,88.4459457397461
2011-01-21,88.27565002441406
2011-01-24,90.62017822265624
2011-01-25,91.64771270751952
2011-01-26,91.4206314086914
2011-01-27,91.43768310546876
2011-01-28,90.38177490234376
2011-01-31,91.96562957763672
2011-02-01,92.85121154785156
2011-02-02,92.70359802246094
2011-02-03,92.83419799804688
2011-02-04,93.10100555419922
2011-02-07,93.56653594970705
2011-02-08,94.6379852294922
2011-02-09,93.84007263183594
2011-02-10,93.52088928222656
2011-02-11,93.38414764404295
2011-02-14,93.02503967285156
2011-02-15,92.8084716796875
2011-02-16,93.12761688232422
2011-02-17,93.60640716552734
2011-02-18,93.94835662841795
2011-02-21,93.12480926513672
2011-02-22,92.30126190185548
2011-02-23,91.29244232177734
2011-02-24,91.62873077392578
2011-02-25,92.48931121826172
2011-02-28,92.2613754272461
2011-03-01,91.17278289794922
2011-03-02,91.28104400634766
2011-03-03,93.17325592041016
2011-03-04,92.23285675048828
2011-03-07,91.14997100830078
2011-03-08,92.48931121826172
2011-03-09,94.52969360351562
2011-03-10,92.3411636352539
2011-03-11,92.57478332519533
2011-03-14,91.98209381103516
2011-03-15,90.63133239746094
2011-03-16,87.20030212402344
2011-03-17,87.87284088134766
2011-03-18,88.84740447998047
2011-03-21,89.86763763427734
2011-03-22,90.04998779296875
2011-03-23,90.92200469970705
2011-03-24,91.2126693725586
2011-03-25,92.43233489990234
2011-03-28,91.97068786621094
2011-03-29,92.83129119873048
2011-03-30,93.2416534423828
2011-03-31,92.9395523071289
2011-04-01,93.62348175048828
2011-04-04,93.6121063232422
2011-04-05,93.4639129638672
2011-04-06,93.4924087524414
2011-04-07,93.68617248535156
2011-04-08,93.49811553955078
2011-04-11,93.4411163330078
2011-04-12,93.04216766357422
2011-04-13,93.4411163330078
2011-04-14,94.0224380493164
2011-04-15,94.72916412353516
2011-04-18,94.57525634765624
2011-04-19,94.26752471923828
2011-04-20,93.89705657958984
2011-04-21,95.90892791748048
2011-04-22,95.73509979248048
2011-04-25,95.56127166748048
2011-04-26,96.02861785888672
2011-04-27,97.10008239746094
2011-04-28,97.33377075195312
2011-04-29,97.21980285644533
2011-05-02,98.11458587646484
2011-05-03,98.52495574951172
2011-05-04,97.24261474609376
2011-05-05,96.01155853271484
2011-05-06,96.68701171875
2011-05-09,96.80726623535156
2011-05-10,97.54004669189452
2011-05-11,97.03628540039062
2011-05-12,98.60489654541016
2011-05-13,97.2767105102539
2011-05-16,96.66990661621094
2011-05-17,97.60877227783205
2011-05-18,97.57442474365234
2011-05-19,97.6602783203125
2011-05-20,97.4141082763672
2011-05-23,96.32640838623048
2011-05-24,96.17183685302734
2011-05-25,96.03441619873048
2011-05-26,95.70811462402344
2011-05-27,95.89129638671876
2011-05-30,96.30064010620117
2011-05-31,96.7099838256836
2011-06-01,95.35318756103516
2011-06-02,95.08411407470705
2011-06-03,94.48868560791016
2011-06-06,94.31697845458984
2011-06-07,93.7101593017578
2011-06-08,94.08226013183594
2011-06-09,94.3685073852539
2011-06-10,93.4181900024414
2011-06-13,93.41243743896484
2011-06-14,93.956298828125
2011-06-15,92.93154907226562
2011-06-16,93.12620544433594
2011-06-17,94.13953399658205
2011-06-20,94.47152709960938
2011-06-21,95.15853118896484
2011-06-22,94.84939575195312
2011-06-23,95.10132598876952
2011-06-24,94.5001449584961
2011-06-27,95.95999908447266
2011-06-28,97.32825469970705
2011-06-29,97.63166809082033
2011-06-30,98.2098617553711
2011-07-01,99.92161560058594
2011-07-04,100.17636489868164
2011-07-05,100.43111419677734
2011-07-06,101.73640441894533
2011-07-07,101.03226470947266
2011-07-08,101.03793334960938
2011-07-11,100.17923736572266
2011-07-12,99.64111328125
2011-07-13,99.79564666748048
2011-07-14,99.74413299560548
2011-07-15,100.4940948486328
2011-07-18,100.34528350830078
2011-07-19,106.0300064086914
2011-07-20,105.13694763183594
2011-07-21,105.85256958007812
2011-07-22,106.01284790039062
2011-07-25,105.16559600830078
2011-07-26,104.72476196289062
2011-07-27,103.82022094726562
2011-07-28,104.07781219482422
2011-07-29,104.10648345947266
2011-08-01,103.47672271728516
2011-08-02,101.93101501464844
2011-08-03,102.37755584716795
2011-08-04,98.16980743408205
2011-08-05,99.02852630615234
2011-08-08,95.57288360595705
2011-08-09,98.09706115722656
2011-08-10,93.45697021484376
2011-08-11,95.86610412597656
2011-08-12,96.7113800048828
2011-08-15,99.46551513671876
2011-08-16,98.45928192138672
2011-08-17,98.59733581542967
2011-08-18,94.19869995117188
2011-08-19,90.58210754394533
2011-08-22,91.41006469726562
2011-08-23,94.48045349121094
2011-08-24,95.8833999633789
2011-08-25,95.20491027832033
2011-08-26,97.25183868408205
2011-08-29,99.25275421142578
2011-08-30,99.18955993652344
2011-08-31,98.84455871582033
2011-09-01,97.93606567382812
2011-09-02,96.00987243652344
2011-09-05,95.47228622436523
2011-09-06,94.93470001220705
2011-09-07,96.19964599609376
2011-09-08,95.01517486572266
2011-09-09,92.78425598144533
2011-09-12,93.38803100585938
2011-09-13,93.96871948242188
2011-09-14,96.1593780517578
2011-09-15,97.7980728149414
2011-09-16,99.46551513671876
2011-09-19,99.5460205078125
2011-09-20,100.46023559570312
2011-09-21,99.48277282714844
2011-09-22,96.95286560058594
2011-09-23,97.36685180664062
2011-09-26,100.3395004272461
2011-09-27,102.17940521240234
2011-09-28,102.08741760253906
2011-09-29,103.01889038085938
2011-09-30,100.54647827148438
2011-10-03,99.63800811767578
2011-10-04,100.47175598144533
2011-10-05,101.68492889404295
2011-10-06,104.46781158447266
2011-10-07,104.87030792236328
2011-10-10,107.30247497558594
2011-10-11,106.37101745605467
2011-10-12,107.01498413085938
2011-10-13,107.41744995117188
2011-10-14,109.55061340332033
2011-10-17,107.28520965576172
2011-10-18,102.8636474609375
2011-10-19,101.99541473388672
2011-10-20,101.9149398803711
2011-10-21,104.43334197998048
2011-10-24,104.78983306884766
2011-10-25,103.70311737060548
2011-10-26,104.62883758544922
2011-10-27,106.87698364257812
2011-10-28,107.77973175048828
2011-10-31,106.15828704833984
2011-11-01,104.27227020263672
2011-11-02,105.75006103515624
2011-11-03,107.69347381591795
2011-11-04,107.16447448730467
2011-11-07,107.70498657226562
2011-11-08,108.0975341796875
2011-11-09,105.2052993774414
2011-11-10,105.84605407714844
2011-11-11,108.17252349853516
2011-11-14,108.1552505493164
2011-11-15,108.9634246826172
2011-11-16,107.73381805419922
2011-11-17,107.2200164794922
2011-11-18,106.93708801269533
2011-11-21,104.7665786743164
2011-11-22,104.6684112548828
2011-11-23,102.7287139892578
2011-11-24,102.47181701660156
2011-11-25,102.21492004394533
2011-11-28,105.18798065185548
2011-11-29,104.45480346679688
2011-11-30,108.53050994873048
2011-12-01,109.36753845214844
2011-12-02,109.48878479003906
2011-12-05,110.16997528076172
2011-12-06,111.38228607177734
2011-12-07,112.02306365966795
2011-12-08,110.5971450805664
2011-12-09,112.31752014160156
2011-12-12,110.94352722167967
2011-12-13,110.34893798828124
2011-12-14,108.94615936279295
2011-12-15,108.23029327392578
2011-12-16,105.97307586669922
2011-12-19,105.5805206298828
2011-12-20,108.09173583984376
2011-12-21,104.7607421875
2011-12-22,105.08987426757812
2011-12-23,106.6542739868164
2011-12-26,106.71200180053711
2011-12-27,106.7697296142578
2011-12-28,106.21553802490234
2011-12-29,107.47981262207033
2011-12-30,106.1520538330078
2012-01-02,106.85058212280273
2012-01-03,107.54911041259766
2012-01-04,107.1103057861328
2012-01-05,106.6023178100586
2012-01-06,105.3784637451172
2012-01-09,104.8300552368164
2012-01-10,104.6684112548828
2012-01-11,105.25147247314452
2012-01-12,104.22967529296876
2012-01-13,103.42726135253906
2012-01-16,103.66969299316406
2012-01-17,103.91212463378906
2012-01-18,104.52984619140624
2012-01-19,104.21231079101562
2012-01-20,108.83064270019533
2012-01-23,109.67346954345705
2012-01-24,110.79924774169922
2012-01-25,110.68375396728516
2012-01-26,110.25082397460938
2012-01-27,109.95060729980467
2012-01-30,111.12828826904295
2012-01-31,111.18600463867188
2012-02-01,111.19754791259766
2012-02-02,110.56830596923828
2012-02-03,111.78643035888672
2012-02-06,111.31300354003906
2012-02-07,111.61894989013672
2012-02-08,111.82181549072266
2012-02-09,111.92617797851562
2012-02-10,111.5146713256836
2012-02-13,111.63057708740234
2012-02-14,111.39875030517578
2012-02-15,111.41616821289062
2012-02-16,111.86241149902344
2012-02-17,112.09415435791016
2012-02-20,112.08548736572266
2012-02-21,112.07682037353516
2012-02-22,112.3549575805664
2012-02-23,114.5224609375
2012-02-24,114.609375
2012-02-27,114.47610473632812
2012-02-28,114.73687744140624
2012-02-29,114.012451171875
2012-03-01,114.47610473632812
2012-03-02,115.2178955078125
2012-03-05,116.29005432128906
2012-03-06,114.3196258544922
2012-03-07,114.61518096923828
2012-03-08,115.79743957519533
2012-03-09,116.26680755615234
2012-03-12,116.48707580566406
2012-03-13,118.0981903076172
2012-03-14,118.64305877685548
2012-03-15,119.3847427368164
2012-03-16,119.39054107666016
2012-03-19,119.22252655029295
2012-03-20,118.3705825805664
2012-03-21,118.62555694580078
2012-03-22,119.08922576904295
2012-03-23,119.08341217041016
2012-03-26,120.4105453491211
2012-03-27,120.0686492919922
2012-03-28,120.13239288330078
2012-03-29,120.70034790039062
2012-03-30,120.9205093383789
2012-04-02,121.39575958251952
2012-04-03,121.4131851196289
2012-04-04,119.41373443603516
2012-04-05,119.07762908935548
2012-04-06,118.92404556274414
2012-04-09,118.7704620361328
2012-04-10,117.25787353515624
2012-04-11,117.40277099609376
2012-04-12,118.99068450927734
2012-04-13,117.53023529052734
2012-04-16,117.48394012451172
2012-04-17,120.22515869140624
2012-04-18,115.98291015625
2012-04-19,115.62360382080078
2012-04-20,115.67572784423828
2012-04-23,115.10780334472656
2012-04-24,115.90754699707033
2012-04-25,117.9765167236328
2012-04-26,119.14134216308594
2012-04-27,119.85420989990234
2012-04-30,120.01067352294922
2012-05-01,120.54383850097656
2012-05-02,120.57862854003906
2012-05-03,120.10336303710938
2012-05-04,118.79947662353516
2012-05-07,118.0808563232422
2012-05-08,117.2544403076172
2012-05-09,117.10892486572266
2012-05-10,116.74230194091795
2012-05-11,117.07405090332033
2012-05-14,116.0672378540039
2012-05-15,115.83443450927734
2012-05-16,116.23599243164062
2012-05-17,115.16515350341795
2012-05-18,113.99545288085938
2012-05-21,115.08951568603516
2012-05-22,114.54246520996094
2012-05-23,114.13509368896484
2012-05-24,114.1176300048828
2012-05-25,113.075927734375
2012-05-28,113.70443725585938
2012-05-29,114.33294677734376
2012-05-30,113.20975494384766
2012-05-31,112.26117706298828
2012-06-01,110.0380630493164
2012-06-04,109.72379302978516
2012-06-05,110.10792541503906
2012-06-06,112.89551544189452
2012-06-07,113.1574478149414
2012-06-08,113.56480407714844
2012-06-11,112.03419494628906
2012-06-12,113.22140502929688
2012-06-13,112.37754821777344
2012-06-14,113.54155731201172
2012-06-15,115.86930847167967
2012-06-18,115.39795684814452
2012-06-19,115.77042388916016
2012-06-20,115.68309783935548
2012-06-21,112.54631042480467
2012-06-22,112.72672271728516
2012-06-25,112.2378921508789
2012-06-26,111.70832824707033
2012-06-27,112.31936645507812
2012-06-28,111.38821411132812
2012-06-29,113.82088470458984
2012-07-02,113.96633911132812
2012-07-03,114.0245590209961
2012-07-04,113.83831405639648
2012-07-05,113.65206909179688
2012-07-06,111.3940658569336
2012-07-09,110.38141632080078
2012-07-10,108.3968734741211
2012-07-11,107.80915069580078
2012-07-12,106.55209350585938
2012-07-13,108.25142669677734
2012-07-16,107.54141235351562
2012-07-17,106.87799072265624
2012-07-18,109.55503845214844
2012-07-19,113.68116760253906
2012-07-20,111.99925994873048
2012-07-23,111.05647277832033
2012-07-24,110.77134704589844
2012-07-25,111.2019500732422
2012-07-26,112.87220764160156
2012-07-27,114.29222869873048
2012-07-30,114.46099853515624
2012-07-31,114.05358123779295
2012-08-01,113.5880355834961
2012-08-02,113.16321563720705
2012-08-03,115.53180694580078
2012-08-06,115.67145538330078
2012-08-07,116.35236358642578
2012-08-08,116.3231964111328
2012-08-09,115.96661376953124
2012-08-10,116.47505950927734
2012-08-13,116.3115005493164
2012-08-14,115.89067840576172
2012-08-15,115.95497131347656
2012-08-16,117.38101959228516
2012-08-17,117.60311126708984
2012-08-20,117.18231964111328
2012-08-21,116.10106658935548
2012-08-22,115.2828369140625
2012-08-23,114.376953125
2012-08-24,115.58674621582033
2012-08-27,114.37109375
2012-08-28,113.89183807373048
2012-08-29,114.01461029052734
2012-08-30,113.0151596069336
2012-08-31,113.88015747070312
2012-09-03,113.7895622253418
2012-09-04,113.69896697998048
2012-09-05,113.99120330810548
2012-09-06,116.3640365600586
2012-09-07,116.59786224365234
2012-09-10,117.4452667236328
2012-09-11,118.80119323730467
2012-09-12,119.09342193603516
2012-09-13,120.60719299316406
2012-09-14,120.8701400756836
2012-09-17,121.06887817382812
2012-09-18,121.02214813232422
2012-09-19,120.64807891845705
